path	bytes	sha256
derived/figures/main/main_felis_catus_boundary_on_architecture.pdf	8892	222fa927d783cdd6440f99d6f0847bc367b039ce2e131e6dc3dde4ae3ca0ea3d
derived/figures/main/main_felis_catus_boundary_on_architecture.png	214435	b5dba02ebce53a6006aa6a5757d06c44d64ba99dc08f36b5e445434dcdd9e21e
derived/figures/main/main_felis_catus_boundary_on_architecture.svg	16331	9ad97176f3b3b6b3a30691472b288a74fea202aa21737d2795f17a5e47e10619
derived/figures/main/main_felis_catus_boundary_on_architecture.tsv	1802	f4080cdd4b19acf6ce793a124a09e95addeb5b5ca0e3d62cfa939ff2bb9c6ee0
derived/figures/main/main_felis_catus_integrated_domain_architecture.pdf	8837	6b8654816f4e8fb59c0b8defcac21a05bed672b28fe49113741c2403708eb010
derived/figures/main/main_felis_catus_integrated_domain_architecture.png	266936	8ea582489439429823383f47b2eef298724c1acda1255195e5f4e96f295d80dd
derived/figures/main/main_felis_catus_integrated_domain_architecture.svg	16772	6bd7765b3e0a603c655da47c4838173ae4dac8b833eed3b8c4719d757b85bd25
derived/figures/main/main_felis_catus_integrated_domain_architecture.tsv	665	43c6881bb9983ba415d98ed5674cff35c0d72c246d54befdeb4aa4c3dc88a2e1
derived/figures/main/main_felis_catus_primary_exon_projection.pdf	7155	cdb97ae163fe6c9fae881af8ccac49ec5e89b00bff770ad6c0cc56a67af06bae
derived/figures/main/main_felis_catus_primary_exon_projection.png	169350	00354d8f979cf04e335d2e3b3a3fabc73c205dda633ba3033bb512fb14223092
derived/figures/main/main_felis_catus_primary_exon_projection.svg	13140	1cbdeaf4d5ea8f02117caa4354b4818e4e18ad64cea10f115d2e47b7fa1f6669
derived/figures/main/main_felis_catus_primary_exon_projection.tsv	678	d5703e674e0979c8913ad922221e7379fec80fb4faab158bbf8d454ed423a2ba
derived/figures/main/main_felis_catus_signed_boundary_distances.pdf	9855	5b41f054a9834a97e45ac5e5cb64b63231dc81400dc3b12bec0d085b5d8e3537
derived/figures/main/main_felis_catus_signed_boundary_distances.png	309510	d97b4b1a00b35fcd0afe0bd0d14050494ee434764de88158d8d0bd12586b7514
derived/figures/main/main_felis_catus_signed_boundary_distances.svg	14312	95212bd9307aec083b351110bf4277a11c31aab04c8aa9e224affeb55586188d
derived/figures/main/main_felis_catus_signed_boundary_distances.tsv	1802	f4080cdd4b19acf6ce793a124a09e95addeb5b5ca0e3d62cfa939ff2bb9c6ee0
derived/figures/main/main_gallus_gallus_IIIb_boundary_class_summary.pdf	3159	3097623a3387739a890438de970cf610308ef95e1b202aba34283fce6cf99770
derived/figures/main/main_gallus_gallus_IIIb_boundary_class_summary.png	86471	a6a12fba42292a767a1c0c5d856f4764d8c576fd225b8d03859f1b5c7cc514c3
derived/figures/main/main_gallus_gallus_IIIb_boundary_class_summary.svg	5054	7aa0ea4e9c70dcd05516059fe76ebedc405c8f6b88839cbdba823b026a2e122b
derived/figures/main/main_gallus_gallus_IIIb_boundary_class_summary.tsv	1791	7918442e0b24eadbfa0bd70901633dc7527d5b1258818ea92b7469c40e380083
derived/figures/main/main_gallus_gallus_IIIb_boundary_on_architecture.pdf	8898	29bfd25ae0902508339f0f5f343d2fb72912999ce60d6542130037c2b0061d34
derived/figures/main/main_gallus_gallus_IIIb_boundary_on_architecture.png	217618	0324d61d0e4e07e676291f984741836db66638c10a32c239506be5ff1964ec34
derived/figures/main/main_gallus_gallus_IIIb_boundary_on_architecture.svg	16337	f16794f9e2a62730eb1c091b8a4a474857f2ddee837a429787120c0d3dbfa59e
derived/figures/main/main_gallus_gallus_IIIb_boundary_on_architecture.tsv	1791	7918442e0b24eadbfa0bd70901633dc7527d5b1258818ea92b7469c40e380083
derived/figures/main/main_gallus_gallus_IIIb_integrated_domain_architecture.pdf	8862	ba544f5ce8e05495194d539ae1b4d6117a1453dedf81feb78d9e0595671f8620
derived/figures/main/main_gallus_gallus_IIIb_integrated_domain_architecture.png	267458	eb8845c62d489af4c05e69d6d465f72aa0088c2717d92cc34ece9628ff52f17f
derived/figures/main/main_gallus_gallus_IIIb_integrated_domain_architecture.svg	16800	55252d51dbf4e16a10bbd465d61cd4928bf2940992356d3cc2a372ded61c9bf0
derived/figures/main/main_gallus_gallus_IIIb_integrated_domain_architecture.tsv	665	3247a3d8e66045bc21f129f14d97f596dfa339c8000e6693e2b2e5e09d258bff
derived/figures/main/main_gallus_gallus_IIIb_primary_exon_projection.pdf	7162	08263bed77e33d9c0aca08e140df6d3c18721fb600d8e7ac753fd5918fd65b84
derived/figures/main/main_gallus_gallus_IIIb_primary_exon_projection.png	172084	363e2f87e23859841c74d80b7f0d1f39efdc6f3213bca05c2733dad33f5f34e7
derived/figures/main/main_gallus_gallus_IIIb_primary_exon_projection.svg	13155	7c901e6a09136018f239e961d51c70eec763ccf9e65063532698ca0b54574baf
derived/figures/main/main_gallus_gallus_IIIb_primary_exon_projection.tsv	678	26ceb5571c5790418292a595399916c5b33d5c470a06000dd856defd7e2e468b
derived/figures/main/main_gallus_gallus_IIIb_signed_boundary_distances.pdf	9858	ea5a6543757c893432d92f2bfb368820dd73c79923c43f0218bd566734581c7b
derived/figures/main/main_gallus_gallus_IIIb_signed_boundary_distances.png	314002	f2d03d06e30472d96d9c3bc44e038c2eca3b62bf8ccf2e4c53ba26b1d57f5e06
derived/figures/main/main_gallus_gallus_IIIb_signed_boundary_distances.svg	14313	48255e47cf5ade06079d63f5e883ad628e2baf42cc36ef0820aa29377d32565e
derived/figures/main/main_gallus_gallus_IIIb_signed_boundary_distances.tsv	1791	7918442e0b24eadbfa0bd70901633dc7527d5b1258818ea92b7469c40e380083
derived/figures/main/main_gallus_gallus_boundary_class_summary.pdf	3155	f2c91a56843ffff5acc29083647a3e4a02effe604318c583cb602e92d99d5c96
derived/figures/main/main_gallus_gallus_boundary_class_summary.png	85312	aa7c51123cba2db3e3e578c4c99cc579189a75e3c2194ffd88479b3c65daed19
derived/figures/main/main_gallus_gallus_boundary_class_summary.svg	5050	982df958451eb68af22d1dcc9e58a599f4a70db21deef02862b5da04aa38e6dd
derived/figures/main/main_gallus_gallus_boundary_class_summary.tsv	1802	1c771a56ff1c1290ee36353e98e7a8bada80b990a24d9706dd4f5d19d05e0114
derived/figures/main/main_gallus_gallus_boundary_on_architecture.pdf	8910	b4f0e40a10155c239c893c6f10cae5808c5ed34807a37fc631155d3b99da0807
derived/figures/main/main_gallus_gallus_boundary_on_architecture.png	215477	ae2ecef59d78048644bc7635f7de4f46c974c7bf3541ef9cbcac5c47c0653cfc
derived/figures/main/main_gallus_gallus_boundary_on_architecture.svg	16345	4059460b3938c8306565d195a8d7cccfc6f539be6ef3819c8e77be70f40e7ef5
derived/figures/main/main_gallus_gallus_boundary_on_architecture.tsv	1802	1c771a56ff1c1290ee36353e98e7a8bada80b990a24d9706dd4f5d19d05e0114
derived/figures/main/main_gallus_gallus_integrated_domain_architecture.pdf	8837	8573344f72ae33c9113abf1a82d378760dac0771a44f472062f8d9bfd8cd601f
derived/figures/main/main_gallus_gallus_integrated_domain_architecture.png	264034	f6ee566eb342d54030d2edeea8f4be2494dfaf6611576c9a96715aab7fbeef53
derived/figures/main/main_gallus_gallus_integrated_domain_architecture.svg	16773	a4dd3394209b661295cdbec00fe5ccce843c5785b3b4e5989f3aa88075b4bc8d
derived/figures/main/main_gallus_gallus_integrated_domain_architecture.tsv	665	62f4aa8d143d8064e3f77dec2e1b89c5817045b8e159f4ae4888ff1116ad921a
derived/figures/main/main_gallus_gallus_primary_exon_projection.pdf	7146	056952618286204f66031d16f0b23e29adc77266ccd40e03e57ce5bb231b4c09
derived/figures/main/main_gallus_gallus_primary_exon_projection.png	169276	96274d219aee1026a1631858182a3d82c61c39afa5f1d38d964689218d4ae0f9
derived/figures/main/main_gallus_gallus_primary_exon_projection.svg	13139	83077b193b27d373f18c057c3d3e162592d145d946b7a7eb67895cb66777c215
derived/figures/main/main_gallus_gallus_primary_exon_projection.tsv	627	35242a5d75ea5f3c19f03f8a1f24887bc4549cc669fbce4a605c3fd00ecb80ff
derived/figures/main/main_gallus_gallus_signed_boundary_distances.pdf	9766	373c1fde63971e92f343b306416ff039b979c48dcf5b4f8f4a1ccb7758299c61
derived/figures/main/main_gallus_gallus_signed_boundary_distances.png	290270	4cfd5bc1308cb1c1b177a314bf039b1354691df39a7484a933fe3e36f18f2050
derived/figures/main/main_gallus_gallus_signed_boundary_distances.svg	14225	10af6069974aaefdfd8a8cde36e30df3eed659664ee6138ff82cf61ecba5cd07
derived/figures/main/main_gallus_gallus_signed_boundary_distances.tsv	1802	1c771a56ff1c1290ee36353e98e7a8bada80b990a24d9706dd4f5d19d05e0114
derived/figures/main/main_gasterosteus_aculeatus_IIIb_boundary_class_summary.pdf	2550	f48dd051333178db1fc41c0a7a99741bc9debb337f12919bc9e9c406494f3b2e
derived/figures/main/main_gasterosteus_aculeatus_IIIb_boundary_class_summary.png	82958	a4bf57d7dfb44c4233b10cac2d9cda5321ef53c47c6b8df79c46559c541fb1f5
derived/figures/main/main_gasterosteus_aculeatus_IIIb_boundary_class_summary.svg	3803	c4540e1b5d14ff8b92affbf98ed9c7fd03c5601288af3f61615118ae405c2809
derived/figures/main/main_gasterosteus_aculeatus_IIIb_boundary_class_summary.tsv	1886	a7a88e23e8af0498bc90f048a4a9b6266cfe75dd4ff3ea0144b25734a7c6f963
derived/figures/main/main_gasterosteus_aculeatus_IIIb_boundary_on_architecture.pdf	8358	560e4fcf23ada496350bc53bab19622c1cbcd3e81f480869a1a49d4648808aa3
derived/figures/main/main_gasterosteus_aculeatus_IIIb_boundary_on_architecture.png	210719	9d1c2e8b6bfdeec8200e801aa90104e729c57f045b142b3c17b92cda1d4a120b
derived/figures/main/main_gasterosteus_aculeatus_IIIb_boundary_on_architecture.svg	15120	3fae8140baf5636efb807b65e57c69f99bb3a9ee388ae11c51b46d777c970e03
derived/figures/main/main_gasterosteus_aculeatus_IIIb_boundary_on_architecture.tsv	1886	a7a88e23e8af0498bc90f048a4a9b6266cfe75dd4ff3ea0144b25734a7c6f963
derived/figures/main/main_gasterosteus_aculeatus_IIIb_integrated_domain_architecture.pdf	8393	fef1158976290d87d9dede05385eb03787c6b96fcba901aaeb566ac42fae9442
derived/figures/main/main_gasterosteus_aculeatus_IIIb_integrated_domain_architecture.png	274638	ce0524974c6e286ba1313e1c5af7b8e2129e54f4888457df1e68e4f0beb50d22
derived/figures/main/main_gasterosteus_aculeatus_IIIb_integrated_domain_architecture.svg	15804	1325627aa42d9095035c3c8ec14aeed0a5ca805bb164c4dca40b50a765a87281
derived/figures/main/main_gasterosteus_aculeatus_IIIb_integrated_domain_architecture.tsv	665	043dd5192c7d46ced439c070709fb0edda99f1ee4bd40c71fe434570b4e36018
derived/figures/main/main_gasterosteus_aculeatus_IIIb_primary_exon_projection.pdf	6704	02a8d2b2a0b514df442067850300948db87611d309bd56b610edc7600eabf0f2
derived/figures/main/main_gasterosteus_aculeatus_IIIb_primary_exon_projection.png	177645	32fba6f9227ea386e8263ba14816d2079686f6e6e1385a778a852523a67fd118
derived/figures/main/main_gasterosteus_aculeatus_IIIb_primary_exon_projection.svg	12135	dd31f0150abc16681c69b2c720c247cd2d1d3827826212e70e281140a32d0d25
derived/figures/main/main_gasterosteus_aculeatus_IIIb_primary_exon_projection.tsv	785	9855ccc90dc9f059d4fe49c85742dce8cbe3db47156e66bb21d349ab501752bd
derived/figures/main/main_gasterosteus_aculeatus_IIIb_signed_boundary_distances.pdf	9948	156db9fa7cab84e5fd09a960a763d1a2fb6fd620de99e3a8ebb5e75c66b5e3d6
derived/figures/main/main_gasterosteus_aculeatus_IIIb_signed_boundary_distances.png	360948	47a1e6a96dc56b487449be48d08f1a955e6268c447c7d7832394d4ac3094908d
derived/figures/main/main_gasterosteus_aculeatus_IIIb_signed_boundary_distances.svg	14045	0cf13ed04e8c7be76243034c74aababb3b23c698fd175c2fd686f639824287d7
derived/figures/main/main_gasterosteus_aculeatus_IIIb_signed_boundary_distances.tsv	1886	a7a88e23e8af0498bc90f048a4a9b6266cfe75dd4ff3ea0144b25734a7c6f963
derived/figures/main/main_gasterosteus_aculeatus_boundary_class_summary.pdf	2550	03084f363dab651c4a08adc75c222d483903c5af6df6bcf58177f258b5e7d1ab
derived/figures/main/main_gasterosteus_aculeatus_boundary_class_summary.png	83264	23f679eec1aa02856ea47f495495aa11f067db6c043b64115f8f79cc02a2b4c2
derived/figures/main/main_gasterosteus_aculeatus_boundary_class_summary.svg	3803	1b37ffbb90ae610f755c9e1a1c03696a92b2d6cdfd92ff274808d3fc70b12d4a
derived/figures/main/main_gasterosteus_aculeatus_boundary_class_summary.tsv	1886	a34fdbd53c0c1befb127c85648a86341750aaa4ffff7537ad1b3ff7b21951117
derived/figures/main/main_gasterosteus_aculeatus_boundary_on_architecture.pdf	8358	f4bb3a8476d2366c0a599812e7f2db8e504a8e66bf5bc2c2e68f419018a5de6f
derived/figures/main/main_gasterosteus_aculeatus_boundary_on_architecture.png	210905	8392ea5fdab2a5fa4766cc65e9277db5aea3381821be2e3e272793c1f34720d2
derived/figures/main/main_gasterosteus_aculeatus_boundary_on_architecture.svg	15123	2b5babf2194e22b22ebe97f2b63affff7264bf5f771e0556d208d13cd316f640
derived/figures/main/main_gasterosteus_aculeatus_boundary_on_architecture.tsv	1886	a34fdbd53c0c1befb127c85648a86341750aaa4ffff7537ad1b3ff7b21951117
derived/figures/main/main_gasterosteus_aculeatus_integrated_domain_architecture.pdf	8392	ae352dea617fecf1194023d5dcaca891b22fa2c0276b29b9b204d93e70584a57
derived/figures/main/main_gasterosteus_aculeatus_integrated_domain_architecture.png	273937	9f4b1b50e325b4e7f708677f78ff04b12cba905f518ed8228330277d41dda83a
derived/figures/main/main_gasterosteus_aculeatus_integrated_domain_architecture.svg	15801	13f31516085fedea7d45a16ada223922290da7e10c909628da7f50b80db01286
derived/figures/main/main_gasterosteus_aculeatus_integrated_domain_architecture.tsv	665	1c3ab3aacc72819b0b348a5ef4d45846ad0c060b4347ab1a727eb1b4d4eb9c2c
derived/figures/main/main_gasterosteus_aculeatus_primary_exon_projection.pdf	6705	a3c466a83aaccf1e18901f850faed65d056af811778f506a3b4942ee1aca3f2e
derived/figures/main/main_gasterosteus_aculeatus_primary_exon_projection.png	178016	bbd77bba2f7ff35b71e9daae28ace17f0fcc00e5cea53faa70dae4bbd805003b
derived/figures/main/main_gasterosteus_aculeatus_primary_exon_projection.svg	12132	8048ec21c3bca6ef39a15a7fce9c9a97fe1bb8424492c467431c6108d0342675
derived/figures/main/main_gasterosteus_aculeatus_primary_exon_projection.tsv	785	7c59f99e70ea6202c2ebd4a8506200707df15c4935b41f6c6f0a24ce1e9ef99a
derived/figures/main/main_gasterosteus_aculeatus_signed_boundary_distances.pdf	9947	6ac6ab82f723939a34bead93fcc9af9568ae289b479cc3fb10b2423f5eb31536
derived/figures/main/main_gasterosteus_aculeatus_signed_boundary_distances.png	367075	b12016c3f137ba3d500c05777709320e6361be0dbea3c47550eb5091da05f10e
derived/figures/main/main_gasterosteus_aculeatus_signed_boundary_distances.svg	14045	09849913ff8fe831d858206cbbed0f8607a8b9a336f45759da17d420a6d69137
derived/figures/main/main_gasterosteus_aculeatus_signed_boundary_distances.tsv	1886	a34fdbd53c0c1befb127c85648a86341750aaa4ffff7537ad1b3ff7b21951117
derived/figures/main/main_gorilla_gorilla_gorilla_IIIb_boundary_class_summary.pdf	3173	1f4a8ce3f2ac8515de4b383286eed54ee3e1bc8f807efa7847db0f43dc295769
derived/figures/main/main_gorilla_gorilla_gorilla_IIIb_boundary_class_summary.png	91079	9a98bae931f960b51e24cb4492536ce65e5df4656f8bfa76a28ec13ae56d64fe
derived/figures/main/main_gorilla_gorilla_gorilla_IIIb_boundary_class_summary.svg	5068	326b4e1d51f7d6a7fc8af422726fa980be1ece84de63f22271e7d9c9da98d2fb
derived/figures/main/main_gorilla_gorilla_gorilla_IIIb_boundary_class_summary.tsv	1743	e041648e37aa3ab2bf3a74918ffcb357c1004c62cf93714c01d0853d9f885fde
derived/figures/main/main_gorilla_gorilla_gorilla_IIIb_boundary_on_architecture.pdf	8399	78c9fce93aa751edbf9854b53b3e5d4f8308ffa324c945999aba8d41a07f50e7
derived/figures/main/main_gorilla_gorilla_gorilla_IIIb_boundary_on_architecture.png	229404	bba17afa611c51b7faf1ef8d9a68d6572ea81ecdc37a51a28faac83939110ffc
derived/figures/main/main_gorilla_gorilla_gorilla_IIIb_boundary_on_architecture.svg	15255	7b9ac277a95d3f0183beea3c8b2495acd1c0f06fbb3c48169d7c2438c2552197
derived/figures/main/main_gorilla_gorilla_gorilla_IIIb_boundary_on_architecture.tsv	1743	e041648e37aa3ab2bf3a74918ffcb357c1004c62cf93714c01d0853d9f885fde
derived/figures/main/main_gorilla_gorilla_gorilla_IIIb_integrated_domain_architecture.pdf	8096	c86c980ce15ab609c2d3a7503b4e20703df7b9677a2952536e8d83176b6544db
derived/figures/main/main_gorilla_gorilla_gorilla_IIIb_integrated_domain_architecture.png	272490	241857097af98829ca73184e6e2c20446728f487657da4027804814c25958cd0
derived/figures/main/main_gorilla_gorilla_gorilla_IIIb_integrated_domain_architecture.svg	15192	5630bc42096e485d1eca842b8da244c88e2c588ab84851c31c8eecb5e67b5ec5
derived/figures/main/main_gorilla_gorilla_gorilla_IIIb_integrated_domain_architecture.tsv	520	67085dbcdec9318c8bf7c1d1a09298d89a0eb29e0ec34ac82cc15533c5e5dee9
derived/figures/main/main_gorilla_gorilla_gorilla_IIIb_primary_exon_projection.pdf	6805	2b5e1e9b685b54742110e6f10e9f24e8598cfec049085331b956b91fbe7e1c26
derived/figures/main/main_gorilla_gorilla_gorilla_IIIb_primary_exon_projection.png	187710	7d65dfddf712bfecdc8a0b5d8943a150e08b6cbb4cdc57ec7e8b47f32d64ed02
derived/figures/main/main_gorilla_gorilla_gorilla_IIIb_primary_exon_projection.svg	12287	7e763f546c7934a9dfbf9e8caf62b1939664d2908a1c29d5bcb075e4b68fa4ea
derived/figures/main/main_gorilla_gorilla_gorilla_IIIb_primary_exon_projection.tsv	735	3d094bfcfedbaa41eb4f83228085b23b7aa1a5ecf35146fa3166bcd3586eb5f8
derived/figures/main/main_gorilla_gorilla_gorilla_IIIb_signed_boundary_distances.pdf	9554	4856002b814b35ed60f61a46bbe59713dd957c9155aae8eaaa9777fad55301ec
derived/figures/main/main_gorilla_gorilla_gorilla_IIIb_signed_boundary_distances.png	344768	2f463c5d602da508df323a19c70ed598229988c3fb33102020a2cf998f08cc1e
derived/figures/main/main_gorilla_gorilla_gorilla_IIIb_signed_boundary_distances.svg	13835	ed5674a9c794c7428b2e08c52f41264219d0cba4a038ab70248d9bc4a7252425
derived/figures/main/main_gorilla_gorilla_gorilla_IIIb_signed_boundary_distances.tsv	1743	e041648e37aa3ab2bf3a74918ffcb357c1004c62cf93714c01d0853d9f885fde
derived/figures/main/main_gorilla_gorilla_gorilla_boundary_class_summary.pdf	3168	074e4a56eaaffd6f81ed3e64786937040aa643057080487e25029d0f7206b131
derived/figures/main/main_gorilla_gorilla_gorilla_boundary_class_summary.png	87779	31c88c84fec107881ef65592a6ab9ab17b0a965fa1101b343a053696ab043dce
derived/figures/main/main_gorilla_gorilla_gorilla_boundary_class_summary.svg	5063	940acad95aa7f5cdc9884fd92b7f04dbf1ec76b30e4263829e1edfcfefd9ed4b
derived/figures/main/main_gorilla_gorilla_gorilla_boundary_class_summary.tsv	1596	b11a01d78b7ea5773f07eda92e4648725e9567f01f43c59e8622d9b00e5719e2
derived/figures/main/main_gorilla_gorilla_gorilla_boundary_on_architecture.pdf	8173	e0eb989b24f3f9233f723d4df62708ce0a3e6a0d7634ab52857cfe4548694f4a
derived/figures/main/main_gorilla_gorilla_gorilla_boundary_on_architecture.png	216401	a7cc656f5d7a80b5e389a8ad9c59b756d91f3159118e1932987eb2d38fa84193
derived/figures/main/main_gorilla_gorilla_gorilla_boundary_on_architecture.svg	14909	d5c52d52281bcc0326ed4e87f115e9b6785018ff317bdb2efcccc360ea399538
derived/figures/main/main_gorilla_gorilla_gorilla_boundary_on_architecture.tsv	1596	b11a01d78b7ea5773f07eda92e4648725e9567f01f43c59e8622d9b00e5719e2
derived/figures/main/main_gorilla_gorilla_gorilla_integrated_domain_architecture.pdf	8082	c78dee681c0e96dfa70c60b03ba4ada2495626bff962ea67f85e49b00e001e63
derived/figures/main/main_gorilla_gorilla_gorilla_integrated_domain_architecture.png	262013	6f5171e01718667375d9fedfa19daa377fe61d4ff08e003554af5de6ad6eb8b5
derived/figures/main/main_gorilla_gorilla_gorilla_integrated_domain_architecture.svg	15215	822eaf5a2cbf4eb6548b23c62a9e0e63a4f128b1b621f2de3ff6e8777bacb302
derived/figures/main/main_gorilla_gorilla_gorilla_integrated_domain_architecture.tsv	559	6372e8d68b8e449bba175e8abf74cc7144db80a6ee0e9c50aabdd1985332ddac
derived/figures/main/main_gorilla_gorilla_gorilla_primary_exon_projection.pdf	6599	7289c5e0323c7124f8019a225af9cda63fa8ac2218c6f4cd092f2b2ef666dae4
derived/figures/main/main_gorilla_gorilla_gorilla_primary_exon_projection.png	171622	3e2c1a7642bafbcf476e0593fb8b4b4093fc9e6a052a55fc83f1581c2fc642a5
derived/figures/main/main_gorilla_gorilla_gorilla_primary_exon_projection.svg	12031	9dd608507be6db178aff3a7c7ec68b028b0ce5882eb7c02994b4a9a61fdb9fa1
derived/figures/main/main_gorilla_gorilla_gorilla_primary_exon_projection.tsv	606	04b1d0b50570e17577cc66dc9bada4959f954a961a2edf3b4be3c881ced4a4a6
derived/figures/main/main_gorilla_gorilla_gorilla_signed_boundary_distances.pdf	9032	31563ea3fca9bc672c382c9507cd005e00a929f42756833c289a04d7922d0eb6
derived/figures/main/main_gorilla_gorilla_gorilla_signed_boundary_distances.png	289194	b754dd2a062e351286f74ee1006b980d2d8324d679b8946f8ff12583b24ac762
derived/figures/main/main_gorilla_gorilla_gorilla_signed_boundary_distances.svg	13177	bd1856ec32d428f16d07995b5a7a689a550bfa76bcd938c8749eb7f793e7a8cf
derived/figures/main/main_gorilla_gorilla_gorilla_signed_boundary_distances.tsv	1596	b11a01d78b7ea5773f07eda92e4648725e9567f01f43c59e8622d9b00e5719e2
derived/figures/main/main_homo_sapiens_IIIb_boundary_class_summary.pdf	2745	ec55cd7bbe17a464a21d25489e146d71ea32ebf093b29eccdded49efb3fbb0b6
derived/figures/main/main_homo_sapiens_IIIb_boundary_class_summary.png	86178	65c335f1a3a1a43d0486422caddcbd72207729242b0276f1927fe07ac3f99757
derived/figures/main/main_homo_sapiens_IIIb_boundary_class_summary.svg	4293	2617d3a30636b49eb7de789039561406483a358aa94b5b0a0f5216e96c733d66
derived/figures/main/main_homo_sapiens_IIIb_boundary_class_summary.tsv	1783	be4c17de7c690d364d2f25de3b146ae926cbd1fe12c6754cc3ae9d3d6c81c558
derived/figures/main/main_homo_sapiens_IIIb_boundary_on_architecture.pdf	8915	6fb86e00171dc2d44f57275a8b3a4d81d98fe195f68b96df2876b28524c035de
derived/figures/main/main_homo_sapiens_IIIb_boundary_on_architecture.png	217614	12887f0a73bd88db0bb13c829a2e0e084fc86e71c12ecd3e6665246d2bd261c7
derived/figures/main/main_homo_sapiens_IIIb_boundary_on_architecture.svg	16356	d1dc909fcfa955883b11e03f7c5bfc7c210aee8a1fb8853b6de53e80b12961da
derived/figures/main/main_homo_sapiens_IIIb_boundary_on_architecture.tsv	1783	be4c17de7c690d364d2f25de3b146ae926cbd1fe12c6754cc3ae9d3d6c81c558
derived/figures/main/main_homo_sapiens_IIIb_integrated_domain_architecture.pdf	8700	a6ecb065196f5e06f3dcfc4a75c7c0b6618102bef776b7f0e7bd641339b79c14
derived/figures/main/main_homo_sapiens_IIIb_integrated_domain_architecture.png	263691	ecd97687f035d270f4d426ce418e96b90f31fae7d75ecb6ba89b7138d10552c5
derived/figures/main/main_homo_sapiens_IIIb_integrated_domain_architecture.svg	16482	ea0ef275b71e8d857dc7657edc2abdce651f347058a634c35e97bcb07c05731d
derived/figures/main/main_homo_sapiens_IIIb_integrated_domain_architecture.tsv	625	c8ad01e178fbe20ad3bd9b23c8ab0261f9d1e4af473dec81b7248a4fb0ab7f3c
derived/figures/main/main_homo_sapiens_IIIb_primary_exon_projection.pdf	7154	f1cd79bf8724781b28f62303d08bfb83bc1a1f3c5cf3b740f50091924b877318
derived/figures/main/main_homo_sapiens_IIIb_primary_exon_projection.png	172966	3b974a519d2fe8171c235b139f8c436f4f497fc5c77a3032a8090f15541260b1
derived/figures/main/main_homo_sapiens_IIIb_primary_exon_projection.svg	13147	abea050f2958927c4a08c32f41563a02c9e6eddf065c9296805b75e43f2958d0
derived/figures/main/main_homo_sapiens_IIIb_primary_exon_projection.tsv	693	1e9ec81d5d661e5a3da345137badcb8414af8cbddd21e0dd51e35b75dc9fa0df
derived/figures/main/main_homo_sapiens_IIIb_signed_boundary_distances.pdf	9886	5eea1fa8ec2febbf0fc5d5a76db4d8b9e821e5dc440ff8f83eaa9a011bd1c59d
derived/figures/main/main_homo_sapiens_IIIb_signed_boundary_distances.png	328983	671dce8150bf6f4a54756605034a1e3e531a179ea064f5c8be27cc3cda64db80
derived/figures/main/main_homo_sapiens_IIIb_signed_boundary_distances.svg	14328	bdd4868cd35f5a7fe66e2bf6f53234b40eb6369d16e14a76df55f22b4b936347
derived/figures/main/main_homo_sapiens_IIIb_signed_boundary_distances.tsv	1783	be4c17de7c690d364d2f25de3b146ae926cbd1fe12c6754cc3ae9d3d6c81c558
derived/figures/main/main_homo_sapiens_boundary_class_summary.pdf	3326	dc2ede75b18e87c0b2148899b331770d5c1400367f981017fa0117ac20adfe10
derived/figures/main/main_homo_sapiens_boundary_class_summary.png	87909	b27b377d5aa1f0f5edefca660fc4ceac9943f5050e978143329877ffddd54a53
derived/figures/main/main_homo_sapiens_boundary_class_summary.svg	5395	ad4493b5abf7cb4cd61759911442685601c95f8804d5e81080eda5fe896cea85
derived/figures/main/main_homo_sapiens_boundary_class_summary.tsv	1789	90a780e8f77c5c9f0e0fd99c605fb7b32548a9c15305942c7ea93ce3ab56213f
derived/figures/main/main_homo_sapiens_boundary_on_architecture.pdf	8890	c87c52c0b68670eb6aee82bf5594bb94ab62ea51d7342b0162a308ed3508fc4a
derived/figures/main/main_homo_sapiens_boundary_on_architecture.png	217546	45c4d359f4e330b469e29697e80348a3e2e0d7549f9e2438bb297e0a70884ebb
derived/figures/main/main_homo_sapiens_boundary_on_architecture.svg	16331	c1ee1bfdc8962ae2c98518a2bc76a624d4addcfa1bb590b919f3ec4ea6716542
derived/figures/main/main_homo_sapiens_boundary_on_architecture.tsv	1789	90a780e8f77c5c9f0e0fd99c605fb7b32548a9c15305942c7ea93ce3ab56213f
derived/figures/main/main_homo_sapiens_integrated_domain_architecture.pdf	8707	76ad894bae7fe8ea206fc642af7985abfee632dba31a782ee6712a7cc644c6cd
derived/figures/main/main_homo_sapiens_integrated_domain_architecture.png	264481	44acc6325efcb23cd75bb07d02557175ac3a3c9a1c892f149fdf39478840a3a9
derived/figures/main/main_homo_sapiens_integrated_domain_architecture.svg	16483	405df22746c9d4c1a886939df7c15091fef18fa9e7dbad3210f86c861f05cadf
derived/figures/main/main_homo_sapiens_integrated_domain_architecture.tsv	625	a8f1f1ba9e4658ce5f40ef966c642bbe20b88f8956c2793c8c5f15f5041ebc71
derived/figures/main/main_homo_sapiens_primary_exon_projection.pdf	7163	99556a1e13511675998d273a7cfeb845422d7ce5d10283eeda66549d4cf98c2f
derived/figures/main/main_homo_sapiens_primary_exon_projection.png	173392	3a9cd299438e76585e348cca390441425eadbda4d10d64ee8963bd8c0be27317
