path	bytes	sha256
website_indices/generic/figures_index.json	121015	02fd3eeb40fc620b3a305e59f0d0e2e35e8b44b46885cd7f44c9194f3575edf0
website_indices/generic/gene_analysis_index.json	5115	23369b9e817d3978074ab3f3910eb3545a9ad8a7dc1084f50e2e09ecd11ccb36
website_indices/generic/gene_capability_report.json	939	020cdb34ac222e17f1c77dabd192ef2b16c7acc3fa2e07f441b18bdde4ae111e
website_indices/generic/gene_event_index.json	5115	23369b9e817d3978074ab3f3910eb3545a9ad8a7dc1084f50e2e09ecd11ccb36
website_indices/generic/gene_explorer_index.json	5115	23369b9e817d3978074ab3f3910eb3545a9ad8a7dc1084f50e2e09ecd11ccb36
website_indices/generic/overview_index.json	3424	18973295e71a4b84bc8507c260d9646634ff47368a5a59c2d095afd952cf3f94
website_indices/generic/primary_selection_index.json	9306	9b704efab86b05f383dceb5532bc0617bf6a6f5428817099b8e32b83430ed705
website_indices/generic/protein_architecture_index.json	21764	d220169b87450235bf4f40d65d955503b2c214e8977bfc3061e07a6155b8f379
website_indices/generic/protein_coordinate_model.json	184321	cae29164c5d974a2de48658a6cf376a27c0b15dd4961f9e7e53140a5b9bb3bbf
website_indices/generic/synteny_index.json	4782	faefb9174081ca6503cae9281af1bc31ecc07a756d3f24de8884061bbf43ba3a
website_indices/isoform_alignment_index.json	14517	5bf2123a99aeb7e7b2aa093630bd3ba669126bc2fe4c11fd5e82bb3a23175552
website_indices/msa_index.json	2059	3ec7776ec60f6c17c283818de19fd3cceedf5b60652c53524e9e84d81e7952a9
website_indices/overview_index.json	3424	18973295e71a4b84bc8507c260d9646634ff47368a5a59c2d095afd952cf3f94
website_indices/primary_selection_index.json	9306	9b704efab86b05f383dceb5532bc0617bf6a6f5428817099b8e32b83430ed705
website_indices/protein_architecture_index.json	24020	fcfb03f36ea01c927879e0a559ee5f659b2e986abe5e3f35614cabec0d551066
website_indices/public/post_cluster_qc.json	1920	b590550aafbab9d542fbc29702ad8157b34c18197a25cc87bfc930ac9050a580
website_indices/public/run_config.json	4520	630685e2bb6c46a59036ba88055f40042f79b44db920adc849b164a019b391db
website_indices/synteny_index.json	4858	8e8227a86e7a26da349e32d0cf173a193f5d6caaafb246be12d49a5fa3a9189b
website_indices/synteny_locus_index.json	128164	94090e31842f46d8a7593650f38cd7bbbdca3b8bca40fedb31bc1619b93ffa89
website_indices/transcript_exon_structure_index.json	51555	ba5ba950bc22323fca36aebf9572d37d9f20992c89554618f88a90428fa64b22
